Collectivités territoriales,Population,region
Tanger,1275428.0,Région de Tanger-Tétouan-Al Hoceima
Assilah,36039.0,Région de Tanger-Tétouan-Al Hoceima
Gueznaia,88676.0,Région de Tanger-Tétouan-Al Hoceima
Hjar Ennhal,27204.0,Région de Tanger-Tétouan-Al Hoceima
Dar Chaoui,4471.0,Région de Tanger-Tétouan-Al Hoceima
Al Manzla,2680.0,Région de Tanger-Tétouan-Al Hoceima
Laaouama,19187.0,Région de Tanger-Tétouan-Al Hoceima
Sebt Azzinate,7265.0,Région de Tanger-Tétouan-Al Hoceima
Aquouass Briech,4981.0,Région de Tanger-Tétouan-Al Hoceima
Had Al Gharbia,12838.0,Région de Tanger-Tétouan-Al Hoceima
Sahel Chamali,5028.0,Région de Tanger-Tétouan-Al Hoceima
Sidi Lyamani,10616.0,Région de Tanger-Tétouan-Al Hoceima
M'diq,67599.0,Région de Tanger-Tétouan-Al Hoceima
Fnideq,77250.0,Région de Tanger-Tétouan-Al Hoceima
Martil,95896.0,Région de Tanger-Tétouan-Al Hoceima
Allyene,8111.0,Région de Tanger-Tétouan-Al Hoceima
Belyounech,5208.0,Région de Tanger-Tétouan-Al Hoceima
Tétouan,422757.0,Région de Tanger-Tétouan-Al Hoceima
Oued Laou,11690.0,Région de Tanger-Tétouan-Al Hoceima
Ain Lahsan,7450.0,Région de Tanger-Tétouan-Al Hoceima
Souk Kdim,8699.0,Région de Tanger-Tétouan-Al Hoceima
Jbel Lahbib,4126.0,Région de Tanger-Tétouan-Al Hoceima
Bni Harchen,6423.0,Région de Tanger-Tétouan-Al Hoceima
Al Kharroub,2099.0,Région de Tanger-Tétouan-Al Hoceima
Mallalienne,10874.0,Région de Tanger-Tétouan-Al Hoceima
Saddina,7619.0,Région de Tanger-Tétouan-Al Hoceima
Sahtryine,8733.0,Région de Tanger-Tétouan-Al Hoceima
Bni Idder,4659.0,Région de Tanger-Tétouan-Al Hoceima
Bghaghza,6238.0,Région de Tanger-Tétouan-Al Hoceima
Bni Leit,5004.0,Région de Tanger-Tétouan-Al Hoceima
Al Hamra,11877.0,Région de Tanger-Tétouan-Al Hoceima
Al Oued,10875.0,Région de Tanger-Tétouan-Al Hoceima
Oulad Ali Mansour,4683.0,Région de Tanger-Tétouan-Al Hoceima
Dar Bni Karrich,10115.0,Région de Tanger-Tétouan-Al Hoceima
Zinat,8214.0,Région de Tanger-Tétouan-Al Hoceima
Azla,22985.0,Région de Tanger-Tétouan-Al Hoceima
Zaitoune,13492.0,Région de Tanger-Tétouan-Al Hoceima
Bni Said,10465.0,Région de Tanger-Tétouan-Al Hoceima
Zaouiat Sidi Kacem,12851.0,Région de Tanger-Tétouan-Al Hoceima
Malloussa,18854.0,Région de Tanger-Tétouan-Al Hoceima
Al Bahraoyine,15491.0,Région de Tanger-Tétouan-Al Hoceima
Ksar Sghir,17125.0,Région de Tanger-Tétouan-Al Hoceima
Jouamaa,10039.0,Région de Tanger-Tétouan-Al Hoceima
Anjra,17251.0,Région de Tanger-Tétouan-Al Hoceima
Taghramt,9326.0,Région de Tanger-Tétouan-Al Hoceima
Ksar El Majaz,12703.0,Région de Tanger-Tétouan-Al Hoceima
Ksar El Kebir,124701.0,Région de Tanger-Tétouan-Al Hoceima
Larache,133731.0,Région de Tanger-Tétouan-Al Hoceima
Laouamra,48253.0,Région de Tanger-Tétouan-Al Hoceima
Zouada,25289.0,Région de Tanger-Tétouan-Al Hoceima
Ksar Bjir,17182.0,Région de Tanger-Tétouan-Al Hoceima
Boujedyane,9624.0,Région de Tanger-Tétouan-Al Hoceima
Tatoft,8657.0,Région de Tanger-Tétouan-Al Hoceima
Souk L'qolla,13592.0,Région de Tanger-Tétouan-Al Hoceima
Bni Arouss,7337.0,Région de Tanger-Tétouan-Al Hoceima
Tazroute,5449.0,Région de Tanger-Tétouan-Al Hoceima
Ayacha,6925.0,Région de Tanger-Tétouan-Al Hoceima
Bni Garfett,11311.0,Région de Tanger-Tétouan-Al Hoceima
Zaaroura,8615.0,Région de Tanger-Tétouan-Al Hoceima
Sahel,18258.0,Région de Tanger-Tétouan-Al Hoceima
Rissana Chamalia,12961.0,Région de Tanger-Tétouan-Al Hoceima
Rissana Janoubia,19480.0,Région de Tanger-Tétouan-Al Hoceima
Oulad Ouchih,13409.0,Région de Tanger-Tétouan-Al Hoceima
Souaken,12582.0,Région de Tanger-Tétouan-Al Hoceima
Souk Tolba,12855.0,Région de Tanger-Tétouan-Al Hoceima
Al Hoceima,50225.0,Région de Tanger-Tétouan-Al Hoceima
Bni Bouayach,20013.0,Région de Tanger-Tétouan-Al Hoceima
Imzouren,34848.0,Région de Tanger-Tétouan-Al Hoceima
Targuist,14638.0,Région de Tanger-Tétouan-Al Hoceima
Ajdir,5630.0,Région de Tanger-Tétouan-Al Hoceima
Bni Boufrah,8401.0,Région de Tanger-Tétouan-Al Hoceima
Senada,8059.0,Région de Tanger-Tétouan-Al Hoceima
Bni Gmil Maksouline,7214.0,Région de Tanger-Tétouan-Al Hoceima
Bni Gmil,7752.0,Région de Tanger-Tétouan-Al Hoceima
Chakrane,3306.0,Région de Tanger-Tétouan-Al Hoceima
Arbaa Taourirt,3799.0,Région de Tanger-Tétouan-Al Hoceima
Tifarouine,3318.0,Région de Tanger-Tétouan-Al Hoceima
Nekkour,7721.0,Région de Tanger-Tétouan-Al Hoceima
Ait Youssef Ou Ali,13830.0,Région de Tanger-Tétouan-Al Hoceima
Louta,4408.0,Région de Tanger-Tétouan-Al Hoceima
Imrabten,6983.0,Région de Tanger-Tétouan-Al Hoceima
Zaouiat Sidi Abdelkader,4150.0,Région de Tanger-Tétouan-Al Hoceima
Bni Hadifa,4723.0,Région de Tanger-Tétouan-Al Hoceima
Bni Abdellah,4939.0,Région de Tanger-Tétouan-Al Hoceima
Izemmouren,6365.0,Région de Tanger-Tétouan-Al Hoceima
Ait Kamra,8269.0,Région de Tanger-Tétouan-Al Hoceima
Rouadi,6858.0,Région de Tanger-Tétouan-Al Hoceima
Sidi Bouzineb,2756.0,Région de Tanger-Tétouan-Al Hoceima
Bni Ammart,5583.0,Région de Tanger-Tétouan-Al Hoceima
Sidi Boutmim,8462.0,Région de Tanger-Tétouan-Al Hoceima
Zarkt,5601.0,Région de Tanger-Tétouan-Al Hoceima
Bni Bchir,5401.0,Région de Tanger-Tétouan-Al Hoceima
Bni Bounsar,6498.0,Région de Tanger-Tétouan-Al Hoceima
Bni Ahmed Imoukzan,7580.0,Région de Tanger-Tétouan-Al Hoceima
Tamsaout,12856.0,Région de Tanger-Tétouan-Al Hoceima
Ketama,16690.0,Région de Tanger-Tétouan-Al Hoceima
Moulay Ahmed Cherif,9357.0,Région de Tanger-Tétouan-Al Hoceima
Issaguen,17834.0,Région de Tanger-Tétouan-Al Hoceima
Bni Bouchibet,8909.0,Région de Tanger-Tétouan-Al Hoceima
Taghzout,4116.0,Région de Tanger-Tétouan-Al Hoceima
Abdelghaya Souahel,24435.0,Région de Tanger-Tétouan-Al Hoceima
Chefchaouen,46168.0,Région de Tanger-Tétouan-Al Hoceima
Bab Berred,24743.0,Région de Tanger-Tétouan-Al Hoceima
Iounane,19494.0,Région de Tanger-Tétouan-Al Hoceima
Tamorot,24258.0,Région de Tanger-Tétouan-Al Hoceima
Amtar,8568.0,Région de Tanger-Tétouan-Al Hoceima
M'tioua,10336.0,Région de Tanger-Tétouan-Al Hoceima
Ouaouzgane,12766.0,Région de Tanger-Tétouan-Al Hoceima
Bni Rzine,16539.0,Région de Tanger-Tétouan-Al Hoceima
Bni Smih,13918.0,Région de Tanger-Tétouan-Al Hoceima
Bni Ahmed Cherqia,10800.0,Région de Tanger-Tétouan-Al Hoceima
Bni Ahmed Gharbia,10623.0,Région de Tanger-Tétouan-Al Hoceima
Oued Malha,12075.0,Région de Tanger-Tétouan-Al Hoceima
Mansoura,13526.0,Région de Tanger-Tétouan-Al Hoceima
Bab Taza,29895.0,Région de Tanger-Tétouan-Al Hoceima
Bni Salah,10535.0,Région de Tanger-Tétouan-Al Hoceima
Bni Darkoul,13984.0,Région de Tanger-Tétouan-Al Hoceima
Bni Faghloum,9260.0,Région de Tanger-Tétouan-Al Hoceima
Fifi,6762.0,Région de Tanger-Tétouan-Al Hoceima
Derdara,11276.0,Région de Tanger-Tétouan-Al Hoceima
Tanaqoub,8097.0,Région de Tanger-Tétouan-Al Hoceima
Laghdir,6454.0,Région de Tanger-Tétouan-Al Hoceima
Bni Selmane,21413.0,Région de Tanger-Tétouan-Al Hoceima
Bni Mansour,16660.0,Région de Tanger-Tétouan-Al Hoceima
Bni Bouzra,15888.0,Région de Tanger-Tétouan-Al Hoceima
Steha,11452.0,Région de Tanger-Tétouan-Al Hoceima
Tizgane,12292.0,Région de Tanger-Tétouan-Al Hoceima
Tassift,6924.0,Région de Tanger-Tétouan-Al Hoceima
Talambote,8007.0,Région de Tanger-Tétouan-Al Hoceima
Ouezzane,57737.0,Région de Tanger-Tétouan-Al Hoceima
Mzefroune,6226.0,Région de Tanger-Tétouan-Al Hoceima
Masmouda,14594.0,Région de Tanger-Tétouan-Al Hoceima
Sidi Redouane,17903.0,Région de Tanger-Tétouan-Al Hoceima
Bni Quolla,13551.0,Région de Tanger-Tétouan-Al Hoceima
Teroual,11673.0,Région de Tanger-Tétouan-Al Hoceima
Zghira,13415.0,Région de Tanger-Tétouan-Al Hoceima
Ouannana,12123.0,Région de Tanger-Tétouan-Al Hoceima
Lamjaara,19162.0,Région de Tanger-Tétouan-Al Hoceima
Sidi Ahmed Cherif,7913.0,Région de Tanger-Tétouan-Al Hoceima
Sidi Bousber,9671.0,Région de Tanger-Tétouan-Al Hoceima
Brikcha,8777.0,Région de Tanger-Tétouan-Al Hoceima
Asjen,11479.0,Région de Tanger-Tétouan-Al Hoceima
Moqrissat,9413.0,Région de Tanger-Tétouan-Al Hoceima
Ain Beida,10368.0,Région de Tanger-Tétouan-Al Hoceima
Kalaat Bouqorra,13999.0,Région de Tanger-Tétouan-Al Hoceima
Zoumi,36573.0,Région de Tanger-Tétouan-Al Hoceima
Oujda,506224.0,Région de l'Oriental
Bni Drar,10907.0,Région de l'Oriental
Naima,1019.0,Région de l'Oriental
Ain Sfa,4426.0,Région de l'Oriental
Bsara,1335.0,Région de l'Oriental
Bni Khaled,6239.0,Région de l'Oriental
Ahl Angad,18051.0,Région de l'Oriental
Mestferki,4335.0,Région de l'Oriental
Sidi Boulenouar,3600.0,Région de l'Oriental
Sidi Moussa Lemhaya,6062.0,Région de l'Oriental
Isly,10256.0,Région de l'Oriental
Nador,158202.0,Région de l'Oriental
Zeghanghane,31431.0,Région de l'Oriental
Bni Ansar,50508.0,Région de l'Oriental
Al Aaroui,46540.0,Région de l'Oriental
Zaio,36766.0,Région de l'Oriental
Selouane,29628.0,Région de l'Oriental
Ras-El-Ma,7527.0,Région de l'Oriental
Bni Bouifrour,6846.0,Région de l'Oriental
Ihaddadene,15667.0,Région de l'Oriental
Iksane,7731.0,Région de l'Oriental
Bouarg,44626.0,Région de l'Oriental
Iaazzanene,12706.0,Région de l'Oriental
Bni Chiker,22763.0,Région de l'Oriental
Bni Sidel Jbel,8199.0,Région de l'Oriental
Bni Sidel Louta,5366.0,Région de l'Oriental
Hassi-Berkane,7465.0,Région de l'Oriental
Afsou,2020.0,Région de l'Oriental
Tiztoutine,9349.0,Région de l'Oriental
Bni Oukil Oulad M'hand,14691.0,Région de l'Oriental
Arekmane,16477.0,Région de l'Oriental
Al Barkanyene,2278.0,Région de l'Oriental
Oulad Settout,26052.0,Région de l'Oriental
Oulad Daoud Zkhanine,3149.0,Région de l'Oriental
Driouch,15661.0,Région de l'Oriental
Ben Taieb,15002.0,Région de l'Oriental
Midar,15391.0,Région de l'Oriental
Talilit,3881.0,Région de l'Oriental
Ouardana,7032.0,Région de l'Oriental
M'hajer,8008.0,Région de l'Oriental
Iferni,4873.0,Région de l'Oriental
Azlaf,4132.0,Région de l'Oriental
Tsaft,8401.0,Région de l'Oriental
Tafersit,8202.0,Région de l'Oriental
Ijermaouas,5303.0,Région de l'Oriental
Temsamane,12198.0,Région de l'Oriental
Boudinar,7996.0,Région de l'Oriental
Bni Marghnine,4950.0,Région de l'Oriental
Oulad Amghar,5755.0,Région de l'Oriental
Trougout,11348.0,Région de l'Oriental
Mtalssa,16778.0,Région de l'Oriental
Ain Zohra,8705.0,Région de l'Oriental
Oulad Boubker,3703.0,Région de l'Oriental
Dar El Kebdani,8518.0,Région de l'Oriental
Ait Mait,4721.0,Région de l'Oriental
Tazaghine,3456.0,Région de l'Oriental
Amejjaou,4177.0,Région de l'Oriental
Jerada,41014.0,Région de l'Oriental
Ain Bni Mathar,15488.0,Région de l'Oriental
Touissit,3066.0,Région de l'Oriental
Guenfouda,5712.0,Région de l'Oriental
Ras Asfour,1275.0,Région de l'Oriental
Sidi Boubker,2354.0,Région de l'Oriental
Tiouli,4305.0,Région de l'Oriental
Laaouinate,5467.0,Région de l'Oriental
Gafait,2604.0,Région de l'Oriental
Lebkhata,2541.0,Région de l'Oriental
Bni Mathar,10887.0,Région de l'Oriental
Ouled Sidi Abdelhakem,1276.0,Région de l'Oriental
Mrija,2882.0,Région de l'Oriental
Ouled Ghziyel,4656.0,Région de l'Oriental
Berkane,99069.0,Région de l'Oriental
Ahfir,16310.0,Région de l'Oriental
Saidia,10514.0,Région de l'Oriental
Aklim,8630.0,Région de l'Oriental
Ain Erreggada,2391.0,Région de l'Oriental
Sidi Slimane Echcharaa,31686.0,Région de l'Oriental
Laatamna,14561.0,Région de l'Oriental
Madagh,14659.0,Région de l'Oriental
Fezouane,5783.0,Région de l'Oriental
Aghbal,16113.0,Région de l'Oriental
Boughriba,19013.0,Région de l'Oriental
Chouihia,11249.0,Région de l'Oriental
Rislane,3783.0,Région de l'Oriental
Sidi Bouhria,4088.0,Région de l'Oriental
Tafoughalt,2366.0,Région de l'Oriental
Zegzel,23846.0,Région de l'Oriental
Taourirt,100402.0,Région de l'Oriental
El Aioun Sidi Mellouk,40652.0,Région de l'Oriental
Debdou,4447.0,Région de l'Oriental
Gteter,8222.0,Région de l'Oriental
Ahl Oued Za,11024.0,Région de l'Oriental
Melg El Ouidane,8009.0,Région de l'Oriental
Ain Lehjer,7692.0,Région de l'Oriental
Mechraa Hammadi,4343.0,Région de l'Oriental
Mestegmer,5295.0,Région de l'Oriental
Tancherfi,6092.0,Région de l'Oriental
Sidi Ali Bel Quassem,13951.0,Région de l'Oriental
Sidi Lahsen,6779.0,Région de l'Oriental
El Atef,933.0,Région de l'Oriental
Ouled M'hamed,2316.0,Région de l'Oriental
Guercif,80703.0,Région de l'Oriental
Barkine,6839.0,Région de l'Oriental
Assebbab,7144.0,Région de l'Oriental
Houara Oulad Raho,39947.0,Région de l'Oriental
Lamrija,14457.0,Région de l'Oriental
Saka,20857.0,Région de l'Oriental
Ras Laksar,12092.0,Région de l'Oriental
Taddart,26540.0,Région de l'Oriental
Oulad Bourima,1117.0,Région de l'Oriental
Mazguitam,6141.0,Région de l'Oriental
Figuig,10449.0,Région de l'Oriental
Bouarfa,30068.0,Région de l'Oriental
Bni Tadjite,17557.0,Région de l'Oriental
Bouanane,11181.0,Région de l'Oriental
Ain Chair,1501.0,Région de l'Oriental
Ain Chouater,706.0,Région de l'Oriental
Boumerieme,8067.0,Région de l'Oriental
Talsint,18806.0,Région de l'Oriental
Bouchaouene,15242.0,Région de l'Oriental
Bni Guil,8261.0,Région de l'Oriental
Abbou Lakhal,1790.0,Région de l'Oriental
Tendrara,14269.0,Région de l'Oriental
Maatarka,6554.0,Région de l'Oriental
Fès,1167842.0,Région de Fès-Meknès
Méchouar-Fès-El Jadid,15121.0,Région de Fès-Meknès
Oulad Tayeb,56352.0,Région de Fès-Meknès
Sidi Harazem,5748.0,Région de Fès-Meknès
Ain Bida,11109.0,Région de Fès-Meknès
Meknès,551503.0,Région de Fès-Meknès
Al Machouar-Stinia,5009.0,Région de Fès-Meknès
My Idriss Zerhoun,10038.0,Région de Fès-Meknès
Ouislane,112180.0,Région de Fès-Meknès
Boufakrane,16892.0,Région de Fès-Meknès
Toulal,26970.0,Région de Fès-Meknès
Oualili,9009.0,Région de Fès-Meknès
Mrhassiyine,8355.0,Région de Fès-Meknès
Sidi Abdellah Al Khayat,12158.0,Région de Fès-Meknès
Charqaoua,4727.0,Région de Fès-Meknès
N'zalat Bni Amar,7672.0,Région de Fès-Meknès
Dkhissa,28296.0,Région de Fès-Meknès
Oued Jdida,16379.0,Région de Fès-Meknès
M'haya,30060.0,Région de Fès-Meknès
Majjate,20698.0,Région de Fès-Meknès
Sidi Slimane Moul Al Kifane,20427.0,Région de Fès-Meknès
Ain Orma,3341.0,Région de Fès-Meknès
Dar Oum Soltane,11609.0,Région de Fès-Meknès
Ait Ouallal,19079.0,Région de Fès-Meknès
Ain Karma-Oued Rommane,13986.0,Région de Fès-Meknès
Ain Jemaa,14557.0,Région de Fès-Meknès
El Hajeb,41359.0,Région de Fès-Meknès
Sabaa Aiyoun,28736.0,Région de Fès-Meknès
Ain Taoujdate,33055.0,Région de Fès-Meknès
Agourai,19158.0,Région de Fès-Meknès
Ait Bourzouine,7906.0,Région de Fès-Meknès
Iqaddar,8774.0,Région de Fès-Meknès
Ait Naamane,5857.0,Région de Fès-Meknès
Ait Harz Allah,13604.0,Région de Fès-Meknès
Ait Boubidmane,22780.0,Région de Fès-Meknès
Bitit,15241.0,Région de Fès-Meknès
Laqsir,32377.0,Région de Fès-Meknès
Tamchachate,3562.0,Région de Fès-Meknès
Ait Yaazem,16912.0,Région de Fès-Meknès
Ait Ouikhalfen,3261.0,Région de Fès-Meknès
Jahjouh,7867.0,Région de Fès-Meknès
Ras Ijerri,6707.0,Région de Fès-Meknès
Azrou,57657.0,Région de Fès-Meknès
Ifrane,13964.0,Région de Fès-Meknès
Tizguite,12204.0,Région de Fès-Meknès
Dayat-Aoua,12050.0,Région de Fès-Meknès
Ben Smim,7676.0,Région de Fès-Meknès
Tigrigra,10085.0,Région de Fès-Meknès
Timahdite,11571.0,Région de Fès-Meknès
Ain Leuh,8989.0,Région de Fès-Meknès
Sidi El Makhfi,16441.0,Région de Fès-Meknès
Oued Ifrane,10267.0,Région de Fès-Meknès
Moulay Yacoub,4545.0,Région de Fès-Meknès
Ain Chkef,91541.0,Région de Fès-Meknès
Sebaa Rouadi,26750.0,Région de Fès-Meknès
Mikkes,6145.0,Région de Fès-Meknès
Sebt Loudaya,11984.0,Région de Fès-Meknès
Laajajra,14715.0,Région de Fès-Meknès
Sidi Daoud,13088.0,Région de Fès-Meknès
Oulad Mimoun,9399.0,Région de Fès-Meknès
Louadaine,11523.0,Région de Fès-Meknès
Ain Kansara,14910.0,Région de Fès-Meknès
Ain Bou Ali,12354.0,Région de Fès-Meknès
Sefrou,86903.0,Région de Fès-Meknès
Immouzzer-Kandar,21943.0,Région de Fès-Meknès
Bhalil,13727.0,Région de Fès-Meknès
El Menzel,11400.0,Région de Fès-Meknès
Ribate El Kheir,18469.0,Région de Fès-Meknès
Kandar Sidi Khiar,10417.0,Région de Fès-Meknès
Laanoussar,9285.0,Région de Fès-Meknès
Tazouta,5804.0,Région de Fès-Meknès
Ahl Sidi Lahcen,3566.0,Région de Fès-Meknès
Sidi Youssef Ben Ahmed,13748.0,Région de Fès-Meknès
Aghbalou Aqorar,9920.0,Région de Fès-Meknès
Azzaba,6128.0,Région de Fès-Meknès
Ain Timguenai,6598.0,Région de Fès-Meknès
Mtarnagha,4056.0,Région de Fès-Meknès
Oulad Mkoudou,5872.0,Région de Fès-Meknès
Tafajight,1397.0,Région de Fès-Meknès
Adrej,1216.0,Région de Fès-Meknès
Dar El Hamra,3540.0,Région de Fès-Meknès
Irhzrane,8498.0,Région de Fès-Meknès
Ras Tabouda,6022.0,Région de Fès-Meknès
Bir Tam-Tam,8954.0,Région de Fès-Meknès
Ain Cheggag,28584.0,Région de Fès-Meknès
Ait Sebaa Lajrouf,18701.0,Région de Fès-Meknès
Boulemane,6761.0,Région de Fès-Meknès
Missour,28408.0,Région de Fès-Meknès
Outat El Haj,20673.0,Région de Fès-Meknès
Imouzzer Marmoucha,4676.0,Région de Fès-Meknès
Guigou,24677.0,Région de Fès-Meknès
Enjil,7984.0,Région de Fès-Meknès
Skoura M'daz,8297.0,Région de Fès-Meknès
Ait Bazza,2397.0,Région de Fès-Meknès
Almis Marmoucha,2292.0,Région de Fès-Meknès
Talzemt,2701.0,Région de Fès-Meknès
Ait El Mane,1694.0,Région de Fès-Meknès
Serghina,3567.0,Région de Fès-Meknès
El Mers,4887.0,Région de Fès-Meknès
Ksabi-Moulouya,10471.0,Région de Fès-Meknès
Ouizeght,5430.0,Région de Fès-Meknès
Sidi Boutayeb,9969.0,Région de Fès-Meknès
