Collectivités territoriales,Population,region
Oulad Ali Youssef,3279.0,Région de Fès-Meknès
El Orjane,7706.0,Région de Fès-Meknès
Tissaf,11615.0,Région de Fès-Meknès
Ermila,8333.0,Région de Fès-Meknès
Fritissa,29594.0,Région de Fès-Meknès
Taounate,39114.0,Région de Fès-Meknès
Karia Ba Mohamed,20859.0,Région de Fès-Meknès
Rhafsai,7117.0,Région de Fès-Meknès
Thar Es-Souk,5218.0,Région de Fès-Meknès
Tissa,12096.0,Région de Fès-Meknès
Bouchabel,13767.0,Région de Fès-Meknès
Jbabra,15904.0,Région de Fès-Meknès
Sidi El Abed,11240.0,Région de Fès-Meknès
Loulja,13679.0,Région de Fès-Meknès
Moulay Abdelkrim,6557.0,Région de Fès-Meknès
Bni Snous,8479.0,Région de Fès-Meknès
Moulay Bouchta,12554.0,Région de Fès-Meknès
Mkansa,23690.0,Région de Fès-Meknès
Rhouazi,16405.0,Région de Fès-Meknès
Ourtzarh,13256.0,Région de Fès-Meknès
Galaz,15201.0,Région de Fès-Meknès
Sidi Haj M'hamed,7880.0,Région de Fès-Meknès
Sidi Yahia Bni Zeroual,14284.0,Région de Fès-Meknès
Oudka,7380.0,Région de Fès-Meknès
Ratba,14944.0,Région de Fès-Meknès
El Bibane,5853.0,Région de Fès-Meknès
Sidi Mokhfi,7915.0,Région de Fès-Meknès
Timezgana,15191.0,Région de Fès-Meknès
Kissane,11763.0,Région de Fès-Meknès
Tabouda,13635.0,Région de Fès-Meknès
Tafrant,13217.0,Région de Fès-Meknès
Ain Mediouna,15115.0,Région de Fès-Meknès
Bni Oulid,8967.0,Région de Fès-Meknès
Bouadel,11564.0,Région de Fès-Meknès
Bouhouda,24823.0,Région de Fès-Meknès
Zrizer,7539.0,Région de Fès-Meknès
Khlalfa,14340.0,Région de Fès-Meknès
Rghioua,3666.0,Région de Fès-Meknès
Mezraoua,7712.0,Région de Fès-Meknès
Tamedit,12252.0,Région de Fès-Meknès
Bni Ounjel Tafraout,5993.0,Région de Fès-Meknès
Fennassa Bab El Hit,10285.0,Région de Fès-Meknès
El Bsabsa,7485.0,Région de Fès-Meknès
Oued Jemaa,7825.0,Région de Fès-Meknès
Ras El Oued,13299.0,Région de Fès-Meknès
Sidi M'hamed Ben Lahcen,16980.0,Région de Fès-Meknès
Ain Maatouf,8639.0,Région de Fès-Meknès
Ain Aicha,24723.0,Région de Fès-Meknès
Oulad Daoud,10800.0,Région de Fès-Meknès
Bouarouss,16329.0,Région de Fès-Meknès
Ain Legdah,10598.0,Région de Fès-Meknès
Oulad Ayyad,9763.0,Région de Fès-Meknès
Messassa,8195.0,Région de Fès-Meknès
Outabouabane,8560.0,Région de Fès-Meknès
Taza,150763.0,Région de Fès-Meknès
Tahla,28612.0,Région de Fès-Meknès
Aknoul,4410.0,Région de Fès-Meknès
Ouad Amlil,10929.0,Région de Fès-Meknès
Bourd,6996.0,Région de Fès-Meknès
Ajdir,8640.0,Région de Fès-Meknès
Gzenaya Al Janoubia,8125.0,Région de Fès-Meknès
Jbarna,2328.0,Région de Fès-Meknès
Sidi Ali Bourakba,6280.0,Région de Fès-Meknès
Tizi Ouasli,5436.0,Région de Fès-Meknès
Ait Saghrouchen,15147.0,Région de Fès-Meknès
Tazarine,2030.0,Région de Fès-Meknès
Bouyablane,1667.0,Région de Fès-Meknès
Matmata,11665.0,Région de Fès-Meknès
Smia,7385.0,Région de Fès-Meknès
Zrarda,9343.0,Région de Fès-Meknès
Bni Ftah,9632.0,Région de Fès-Meknès
Traiba,5773.0,Région de Fès-Meknès
Taifa,6000.0,Région de Fès-Meknès
Kaf El Ghar,7060.0,Région de Fès-Meknès
Msila,7800.0,Région de Fès-Meknès
Brarha,6625.0,Région de Fès-Meknès
El Gouzate,5942.0,Région de Fès-Meknès
Tainaste,10411.0,Région de Fès-Meknès
Bab Boudir,4209.0,Région de Fès-Meknès
Bab Marzouka,17323.0,Région de Fès-Meknès
Galdamane,21732.0,Région de Fès-Meknès
Meknassa Al Gharbia,3422.0,Région de Fès-Meknès
Meknassa Acharqia,5197.0,Région de Fès-Meknès
Bni Lent,10801.0,Région de Fès-Meknès
Oulad Chrif,7882.0,Région de Fès-Meknès
Maghraoua,6775.0,Région de Fès-Meknès
Oulad Zbair,17562.0,Région de Fès-Meknès
Bouhlou,8510.0,Région de Fès-Meknès
Bouchfaa,10093.0,Région de Fès-Meknès
Ghiata Al Gharbia,22437.0,Région de Fès-Meknès
Rbaa El Fouki,6156.0,Région de Fès-Meknès
Bni Frassen,19873.0,Région de Fès-Meknès
Rabat,509916.0,Région de Rabat-Salé-Kénitra
Touarga,5703.0,Région de Rabat-Salé-Kénitra
Salé,945101.0,Région de Rabat-Salé-Kénitra
Sidi Bouknadel,43598.0,Région de Rabat-Salé-Kénitra
Ameur,75942.0,Région de Rabat-Salé-Kénitra
Shoul,24913.0,Région de Rabat-Salé-Kénitra
Témara,297098.0,Région de Rabat-Salé-Kénitra
Harhoura,20950.0,Région de Rabat-Salé-Kénitra
Skhirate,122705.0,Région de Rabat-Salé-Kénitra
Ain El Aouda,98502.0,Région de Rabat-Salé-Kénitra
Ain Attig,73985.0,Région de Rabat-Salé-Kénitra
Mers El Kheir,26544.0,Région de Rabat-Salé-Kénitra
Sabbah,15552.0,Région de Rabat-Salé-Kénitra
El Menzeh,7168.0,Région de Rabat-Salé-Kénitra
Oumazza,4322.0,Région de Rabat-Salé-Kénitra
Sidi Yahya Zaer,116649.0,Région de Rabat-Salé-Kénitra
Kénitra,507736.0,Région de Rabat-Salé-Kénitra
Souk El Arbaa,70894.0,Région de Rabat-Salé-Kénitra
Mehdya,58558.0,Région de Rabat-Salé-Kénitra
Sidi Taibi,76227.0,Région de Rabat-Salé-Kénitra
Ameur Seflia,37935.0,Région de Rabat-Salé-Kénitra
Ouled Slama,23848.0,Région de Rabat-Salé-Kénitra
Haddada,22652.0,Région de Rabat-Salé-Kénitra
Mnasra,41434.0,Région de Rabat-Salé-Kénitra
Ben Mansour,53545.0,Région de Rabat-Salé-Kénitra
Sidi Mohamed Benmansour,24703.0,Région de Rabat-Salé-Kénitra
Mograne,36452.0,Région de Rabat-Salé-Kénitra
Arbaoua,35077.0,Région de Rabat-Salé-Kénitra
Oued El Makhazine,6264.0,Région de Rabat-Salé-Kénitra
Kariat Ben Aouda,11238.0,Région de Rabat-Salé-Kénitra
Beni Malek,28711.0,Région de Rabat-Salé-Kénitra
Sidi Allal Tazi,22266.0,Région de Rabat-Salé-Kénitra
Souk Tlet El Gharb,24190.0,Région de Rabat-Salé-Kénitra
Bahhara Ouled Ayad,38611.0,Région de Rabat-Salé-Kénitra
Sidi Mohamed Lahmar,52679.0,Région de Rabat-Salé-Kénitra
Moulay Bousselham,32643.0,Région de Rabat-Salé-Kénitra
Lalla Mimouna,35600.0,Région de Rabat-Salé-Kénitra
Chouafaa,21374.0,Région de Rabat-Salé-Kénitra
Sidi Boubker El Haj,21610.0,Région de Rabat-Salé-Kénitra
Khémisset,125834.0,Région de Rabat-Salé-Kénitra
Rommani,11117.0,Région de Rabat-Salé-Kénitra
Tiflet,103850.0,Région de Rabat-Salé-Kénitra
Sidi Allal El Bahraoui,29147.0,Région de Rabat-Salé-Kénitra
Ait Mimoune,7065.0,Région de Rabat-Salé-Kénitra
Ait Ouribel,9375.0,Région de Rabat-Salé-Kénitra
Majmaa Tolba,15447.0,Région de Rabat-Salé-Kénitra
El Ganzra,13792.0,Région de Rabat-Salé-Kénitra
Ait Yadine,21007.0,Région de Rabat-Salé-Kénitra
Sfassif,7071.0,Région de Rabat-Salé-Kénitra
Ait Siberne,4676.0,Région de Rabat-Salé-Kénitra
Sidi Allal Lamsadder,6875.0,Région de Rabat-Salé-Kénitra
Sidi El Rhandour,7644.0,Région de Rabat-Salé-Kénitra
Houderrane,6049.0,Région de Rabat-Salé-Kénitra
Maaziz,10812.0,Région de Rabat-Salé-Kénitra
Ait Ikkou,8179.0,Région de Rabat-Salé-Kénitra
Bouqachmir,2877.0,Région de Rabat-Salé-Kénitra
Ait Ichou,1454.0,Région de Rabat-Salé-Kénitra
Oulmes,19579.0,Région de Rabat-Salé-Kénitra
Tiddas,9013.0,Région de Rabat-Salé-Kénitra
Brachoua,11851.0,Région de Rabat-Salé-Kénitra
My Driss Aghbal,4583.0,Région de Rabat-Salé-Kénitra
Jemaat Moul Blad,5051.0,Région de Rabat-Salé-Kénitra
Laghoualem,12051.0,Région de Rabat-Salé-Kénitra
Marchouch,13017.0,Région de Rabat-Salé-Kénitra
Ain Sbit,10425.0,Région de Rabat-Salé-Kénitra
Ezzhiliga,14788.0,Région de Rabat-Salé-Kénitra
M'qam Tolba,15070.0,Région de Rabat-Salé-Kénitra
Sidi Abderrazak,14021.0,Région de Rabat-Salé-Kénitra
Ait Malek,3809.0,Région de Rabat-Salé-Kénitra
Ait Ali Ou Lahcen,5139.0,Région de Rabat-Salé-Kénitra
Ain Johra-Sidi Boukhalkhal,16644.0,Région de Rabat-Salé-Kénitra
Ait Belkacem,4396.0,Région de Rabat-Salé-Kénitra
Khemis Sidi Yahya,6837.0,Région de Rabat-Salé-Kénitra
Ait Bouyahia El Hajjama,4491.0,Région de Rabat-Salé-Kénitra
Sidi Kacem,75037.0,Région de Rabat-Salé-Kénitra
Mechraa Bel Ksiri,32615.0,Région de Rabat-Salé-Kénitra
Had Kourt,8554.0,Région de Rabat-Salé-Kénitra
Jorf El Melha,31976.0,Région de Rabat-Salé-Kénitra
Dar Gueddari,7826.0,Région de Rabat-Salé-Kénitra
Bni Oual,6623.0,Région de Rabat-Salé-Kénitra
Ain Dfali,23018.0,Région de Rabat-Salé-Kénitra
Moulay Abdelkader,7740.0,Région de Rabat-Salé-Kénitra
Sidi Azzouz,14484.0,Région de Rabat-Salé-Kénitra
Sidi Ahmed Benaissa,7685.0,Région de Rabat-Salé-Kénitra
Sidi Ameur Al Hadi,11703.0,Région de Rabat-Salé-Kénitra
Lamrabih,20154.0,Région de Rabat-Salé-Kénitra
Taoughilt,15013.0,Région de Rabat-Salé-Kénitra
Khnichet,26246.0,Région de Rabat-Salé-Kénitra
Oulad Nouel,11578.0,Région de Rabat-Salé-Kénitra
Sidi M'hamed Chelh,7977.0,Région de Rabat-Salé-Kénitra
Sidi Al Kamel,34016.0,Région de Rabat-Salé-Kénitra
Rmilat,19117.0,Région de Rabat-Salé-Kénitra
Dar Laaslouji,36072.0,Région de Rabat-Salé-Kénitra
Nouirate,26833.0,Région de Rabat-Salé-Kénitra
Al Haouafate,18528.0,Région de Rabat-Salé-Kénitra
Sefsaf,28106.0,Région de Rabat-Salé-Kénitra
Bab Tiouka,7626.0,Région de Rabat-Salé-Kénitra
Zirara,16829.0,Région de Rabat-Salé-Kénitra
Chbanate,10303.0,Région de Rabat-Salé-Kénitra
Zaggota,10245.0,Région de Rabat-Salé-Kénitra
Selfat,10366.0,Région de Rabat-Salé-Kénitra
Bir Taleb,11843.0,Région de Rabat-Salé-Kénitra
Tekna,7396.0,Région de Rabat-Salé-Kénitra
Sidi Slimane,95114.0,Région de Rabat-Salé-Kénitra
Sidi Yahia El Gharb,39946.0,Région de Rabat-Salé-Kénitra
Boumaiz,22693.0,Région de Rabat-Salé-Kénitra
Dar Bel Amri,32873.0,Région de Rabat-Salé-Kénitra
Azghar,11707.0,Région de Rabat-Salé-Kénitra
Ouled Ben Hammadi,13491.0,Région de Rabat-Salé-Kénitra
M'saada,22399.0,Région de Rabat-Salé-Kénitra
Ouled H'cine,33227.0,Région de Rabat-Salé-Kénitra
Sfafaa,24744.0,Région de Rabat-Salé-Kénitra
Kceibya,33007.0,Région de Rabat-Salé-Kénitra
Ameur Chamalia,21998.0,Région de Rabat-Salé-Kénitra
Béni Mellal,209594.0,Région de Béni Mellal-Khénifra
Kasba Tadla,48172.0,Région de Béni Mellal-Khénifra
Zaouiat Cheikh,25088.0,Région de Béni Mellal-Khénifra
El Ksiba,19964.0,Région de Béni Mellal-Khénifra
Ouled Gnaou,13366.0,Région de Béni Mellal-Khénifra
Ouled M'barek,21636.0,Région de Béni Mellal-Khénifra
Foum Oudi,16256.0,Région de Béni Mellal-Khénifra
Ouled Yaich,25785.0,Région de Béni Mellal-Khénifra
Sidi Jaber,20455.0,Région de Béni Mellal-Khénifra
Foum El Anceur,24232.0,Région de Béni Mellal-Khénifra
Naour,5389.0,Région de Béni Mellal-Khénifra
Dir El Ksiba,25851.0,Région de Béni Mellal-Khénifra
Tanougha,13773.0,Région de Béni Mellal-Khénifra
Taghzirt,20023.0,Région de Béni Mellal-Khénifra
Ait Oum El Bekht,7863.0,Région de Béni Mellal-Khénifra
Aghbala,13373.0,Région de Béni Mellal-Khénifra
Tizi N'isly,12547.0,Région de Béni Mellal-Khénifra
Boutferda,7952.0,Région de Béni Mellal-Khénifra
Guettaya,13153.0,Région de Béni Mellal-Khénifra
Semguet,8167.0,Région de Béni Mellal-Khénifra
Ouled Youssef,14247.0,Région de Béni Mellal-Khénifra
Ouled Said Loued,13441.0,Région de Béni Mellal-Khénifra
Azilal,48138.0,Région de Béni Mellal-Khénifra
Demnate,33635.0,Région de Béni Mellal-Khénifra
Ait M'hamed,23531.0,Région de Béni Mellal-Khénifra
Ait Abbas,13548.0,Région de Béni Mellal-Khénifra
Tabant,16401.0,Région de Béni Mellal-Khénifra
Ait Bou Oulli,11992.0,Région de Béni Mellal-Khénifra
Agoudi N'lkhair,11964.0,Région de Béni Mellal-Khénifra
Tamda Noumercid,12959.0,Région de Béni Mellal-Khénifra
Zaouiat Ahansal,11260.0,Région de Béni Mellal-Khénifra
Tisqi,5734.0,Région de Béni Mellal-Khénifra
Taounza,10254.0,Région de Béni Mellal-Khénifra
Moulay Aissa Ben Driss,13409.0,Région de Béni Mellal-Khénifra
Bzou,13602.0,Région de Béni Mellal-Khénifra
Rfala,9352.0,Région de Béni Mellal-Khénifra
Ait Taguella,8662.0,Région de Béni Mellal-Khénifra
Tanant,10891.0,Région de Béni Mellal-Khénifra
Foum Jemaa,9373.0,Région de Béni Mellal-Khénifra
Tabia,7354.0,Région de Béni Mellal-Khénifra
Bni Hassane,12390.0,Région de Béni Mellal-Khénifra
Ouaoula,26410.0,Région de Béni Mellal-Khénifra
Ait Majden,18538.0,Région de Béni Mellal-Khénifra
Tifni,10906.0,Région de Béni Mellal-Khénifra
Imlil,11175.0,Région de Béni Mellal-Khénifra
Sidi Boulkhalf,16229.0,Région de Béni Mellal-Khénifra
Ait Blal,7840.0,Région de Béni Mellal-Khénifra
Ait Oumdis,13908.0,Région de Béni Mellal-Khénifra
Ait Tamlil,18091.0,Région de Béni Mellal-Khénifra
Anzou,16554.0,Région de Béni Mellal-Khénifra
Tidili Fetouaka,13661.0,Région de Béni Mellal-Khénifra
Sidi Yacoub,18868.0,Région de Béni Mellal-Khénifra
Anergui,3976.0,Région de Béni Mellal-Khénifra
Bin El Ouidane,4605.0,Région de Béni Mellal-Khénifra
Isseksi,1464.0,Région de Béni Mellal-Khénifra
Ouaouizeght,13402.0,Région de Béni Mellal-Khénifra
Tiffert N'ait Hamza,3784.0,Région de Béni Mellal-Khénifra
Ait Ouqabli,3405.0,Région de Béni Mellal-Khénifra
Tagleft,16412.0,Région de Béni Mellal-Khénifra
Tabaroucht,3877.0,Région de Béni Mellal-Khénifra
Ait Mazigh,2765.0,Région de Béni Mellal-Khénifra
Tilougguite,11592.0,Région de Béni Mellal-Khénifra
Afourar,20215.0,Région de Béni Mellal-Khénifra
Timoulilt,6852.0,Région de Béni Mellal-Khénifra
Ait Ouaarda,1459.0,Région de Béni Mellal-Khénifra
Bni A'yat,23675.0,Région de Béni Mellal-Khénifra
Fquih Ben Salah,97380.0,Région de Béni Mellal-Khénifra
Souk Sebt Ouled Nemma,60293.0,Région de Béni Mellal-Khénifra
Ouled Ayad,24564.0,Région de Béni Mellal-Khénifra
Sidi Hammadi,12981.0,Région de Béni Mellal-Khénifra
Ouled Bourahmoune,14583.0,Région de Béni Mellal-Khénifra
Sidi Aissa Ben Ali,24503.0,Région de Béni Mellal-Khénifra
Ouled Zmam,30039.0,Région de Béni Mellal-Khénifra
Krifate,28601.0,Région de Béni Mellal-Khénifra
Hel Merbaa,9692.0,Région de Béni Mellal-Khénifra
Khalfia,13766.0,Région de Béni Mellal-Khénifra
Bradia,37064.0,Région de Béni Mellal-Khénifra
Bni Chegdale,10413.0,Région de Béni Mellal-Khénifra
Bni Oukil,14097.0,Région de Béni Mellal-Khénifra
Dar Ould Zidouh,30114.0,Région de Béni Mellal-Khénifra
Had Boumoussa,41154.0,Région de Béni Mellal-Khénifra
Ouled Nacer,26733.0,Région de Béni Mellal-Khénifra
Khenifra,123738.0,Région de Béni Mellal-Khénifra
M'rirt,46285.0,Région de Béni Mellal-Khénifra
Ouaoumana,8850.0,Région de Béni Mellal-Khénifra
Ait Ishaq,17847.0,Région de Béni Mellal-Khénifra
El Kbab,14580.0,Région de Béni Mellal-Khénifra
Sidi Yahya Ou Saad,6911.0,Région de Béni Mellal-Khénifra
Tighassaline,15788.0,Région de Béni Mellal-Khénifra
Ait Saadelli,2629.0,Région de Béni Mellal-Khénifra
Kerrouchen,6796.0,Région de Béni Mellal-Khénifra
Sidi Amar,1625.0,Région de Béni Mellal-Khénifra
Sidi Lamine,16501.0,Région de Béni Mellal-Khénifra
El Borj,3266.0,Région de Béni Mellal-Khénifra
Moha Ou Hammou Zayani,10444.0,Région de Béni Mellal-Khénifra
Aguelmam Azegza,6781.0,Région de Béni Mellal-Khénifra
Lehri,8669.0,Région de Béni Mellal-Khénifra
Sidi Hcine,2510.0,Région de Béni Mellal-Khénifra
Aguelmous,36560.0,Région de Béni Mellal-Khénifra
Had Bouhssoussen,7303.0,Région de Béni Mellal-Khénifra
Moulay Bouazza,7621.0,Région de Béni Mellal-Khénifra
Sebt Ait Rahou,8018.0,Région de Béni Mellal-Khénifra
El Hammam,9697.0,Région de Béni Mellal-Khénifra
Oum Rabia,7821.0,Région de Béni Mellal-Khénifra
Khouribga,195931.0,Région de Béni Mellal-Khénifra
Oued Zem,93776.0,Région de Béni Mellal-Khénifra
Bejaad,47209.0,Région de Béni Mellal-Khénifra
Boujniba,14722.0,Région de Béni Mellal-Khénifra
Hattane,9727.0,Région de Béni Mellal-Khénifra
Rouached,3353.0,Région de Béni Mellal-Khénifra
Chougrane,5591.0,Région de Béni Mellal-Khénifra
Tachraft,3082.0,Région de Béni Mellal-Khénifra
Ain Kaicher,3900.0,Région de Béni Mellal-Khénifra
Bni Bataou,4191.0,Région de Béni Mellal-Khénifra
Boukhrisse,4323.0,Région de Béni Mellal-Khénifra
Bni Zrantel,5533.0,Région de Béni Mellal-Khénifra
Oulad Gouaouch,2474.0,Région de Béni Mellal-Khénifra
Bni Ykhlef,8928.0,Région de Béni Mellal-Khénifra
Lagfaf,8560.0,Région de Béni Mellal-Khénifra
Boulanouare,15043.0,Région de Béni Mellal-Khénifra
Bir Mezoui,5617.0,Région de Béni Mellal-Khénifra
El Foqra,2965.0,Région de Béni Mellal-Khénifra
M'fassis,4937.0,Région de Béni Mellal-Khénifra
Oulad Abdoune,15860.0,Région de Béni Mellal-Khénifra
Oulad Azzouz,8983.0,Région de Béni Mellal-Khénifra
Ait Ammar,3392.0,Région de Béni Mellal-Khénifra
Oulad Ftata,2552.0,Région de Béni Mellal-Khénifra
Lagnadiz,6905.0,Région de Béni Mellal-Khénifra
Oulad Boughadi,8147.0,Région de Béni Mellal-Khénifra
Bni Smir,6725.0,Région de Béni Mellal-Khénifra
Kasbat Troch,8612.0,Région de Béni Mellal-Khénifra
Maadna,5595.0,Région de Béni Mellal-Khénifra
Oulad Fennane,6912.0,Région de Béni Mellal-Khénifra
Braksa,6948.0,Région de Béni Mellal-Khénifra
Oulad Aissa,4652.0,Région de Béni Mellal-Khénifra
Casablanca,3215935.0,Région de Casablanca-Settat
Méchouar de Casablanca,2101.0,Région de Casablanca-Settat
Mohammadia,194358.0,Région de Casablanca-Settat
Ain Harrouda,60804.0,Région de Casablanca-Settat
Bni Yakhlef,117653.0,Région de Casablanca-Settat
Ech-challalate,98015.0,Région de Casablanca-Settat
Sidi Moussa Ben Ali,12973.0,Région de Casablanca-Settat
Sidi Moussa El Majdoub,30254.0,Région de Casablanca-Settat
El Jadida,237464.0,Région de Casablanca-Settat
Azemmour,42098.0,Région de Casablanca-Settat
Lbir Jdid,30247.0,Région de Casablanca-Settat
Lamharza Essahel,20929.0,Région de Casablanca-Settat
Laghdira,26192.0,Région de Casablanca-Settat
Sidi Ali Ben Hamdouche,38169.0,Région de Casablanca-Settat
Chtouka,38025.0,Région de Casablanca-Settat
Haouzia,35777.0,Région de Casablanca-Settat
Oulad Rahmoune,33380.0,Région de Casablanca-Settat
My Abdellah,103993.0,Région de Casablanca-Settat
Ouled Hcine,36018.0,Région de Casablanca-Settat
