Collectivités territoriales,Population,region
Sidi M'hamed Akhdim,11038.0,Région de Casablanca-Settat
Ouled Ghanem,27895.0,Région de Casablanca-Settat
Sidi Abed,25935.0,Région de Casablanca-Settat
Oulad Aissa,25367.0,Région de Casablanca-Settat
Oulad Sidi Ali Ben Youssef,9641.0,Région de Casablanca-Settat
Ouled Frej,20176.0,Région de Casablanca-Settat
Zaouiat Lakouacem,11490.0,Région de Casablanca-Settat
Si Hsaien Ben Abderrahmane,6014.0,Région de Casablanca-Settat
Chaibate,9821.0,Région de Casablanca-Settat
Oulad Hamdane,12130.0,Région de Casablanca-Settat
Mettouh,26075.0,Région de Casablanca-Settat
Boulaouane,14740.0,Région de Casablanca-Settat
Mogress,16277.0,Région de Casablanca-Settat
Sidi Smail,32694.0,Région de Casablanca-Settat
Sebt Saiss,11052.0,Région de Casablanca-Settat
Zaouiat Saiss,11730.0,Région de Casablanca-Settat
Nouaceur,36326.0,Région de Casablanca-Settat
Bouskoura,200359.0,Région de Casablanca-Settat
Dar Bouazza,302970.0,Région de Casablanca-Settat
Oulad Azzouz,81048.0,Région de Casablanca-Settat
Ouled Salah,51621.0,Région de Casablanca-Settat
Tit Mellil,56019.0,Région de Casablanca-Settat
Mediouna,29972.0,Région de Casablanca-Settat
Lahraouyine,87977.0,Région de Casablanca-Settat
Sidi Hajjaj Oued Hassar,76362.0,Région de Casablanca-Settat
Almajjatia Oulad Taleb,95457.0,Région de Casablanca-Settat
Benslimane,67317.0,Région de Casablanca-Settat
Bouznika,55722.0,Région de Casablanca-Settat
El Mansouria,29139.0,Région de Casablanca-Settat
Fdalate,12700.0,Région de Casablanca-Settat
Oulad Yahya Louta,9612.0,Région de Casablanca-Settat
Moualine El Oued,9117.0,Région de Casablanca-Settat
Ahlaf,12116.0,Région de Casablanca-Settat
Rdadna Oulad Malek,4170.0,Région de Casablanca-Settat
Mellila,15692.0,Région de Casablanca-Settat
Oulad Ali Toualaa,5475.0,Région de Casablanca-Settat
Ziaida,14092.0,Région de Casablanca-Settat
Charrate,11266.0,Région de Casablanca-Settat
Sidi Bettache,7595.0,Région de Casablanca-Settat
Bir Ennasr,4256.0,Région de Casablanca-Settat
Ain Tizgha,21248.0,Région de Casablanca-Settat
Berrechid,168687.0,Région de Casablanca-Settat
El Gara,20467.0,Région de Casablanca-Settat
Oulad Abbou,10894.0,Région de Casablanca-Settat
Sidi Rahal Chatai,34431.0,Région de Casablanca-Settat
Had Soualem,74762.0,Région de Casablanca-Settat
Deroua,96619.0,Région de Casablanca-Settat
Lahsasna,10854.0,Région de Casablanca-Settat
Sidi El Mekki,9476.0,Région de Casablanca-Settat
Zaouiat Sidi Ben Hamdoun,9315.0,Région de Casablanca-Settat
Ben Maachou,8338.0,Région de Casablanca-Settat
Sidi Abdelkhaleq,6141.0,Région de Casablanca-Settat
Laghnimyine,18081.0,Région de Casablanca-Settat
Sahel Oulad H'riz,43776.0,Région de Casablanca-Settat
Soualem Trifiya,45285.0,Région de Casablanca-Settat
Oulad Ziyane,20004.0,Région de Casablanca-Settat
Kasbat Ben Mchich,15374.0,Région de Casablanca-Settat
Jaqma,10733.0,Région de Casablanca-Settat
Lambarkiyne,8863.0,Région de Casablanca-Settat
Riah,8421.0,Région de Casablanca-Settat
Foqra Oulad Aameur,6093.0,Région de Casablanca-Settat
Ouled Cebbah,7489.0,Région de Casablanca-Settat
Ouled Zidane,6554.0,Région de Casablanca-Settat
Settat,171556.0,Région de Casablanca-Settat
Ben Ahmed,33469.0,Région de Casablanca-Settat
Loulad,5772.0,Région de Casablanca-Settat
Oulad M'rah,8027.0,Région de Casablanca-Settat
El Borouj,19438.0,Région de Casablanca-Settat
N'khila,12787.0,Région de Casablanca-Settat
Lakhzazra,7455.0,Région de Casablanca-Settat
M'garto,7508.0,Région de Casablanca-Settat
Sidi Dahbi,8972.0,Région de Casablanca-Settat
Ouled M'hamed,9081.0,Région de Casablanca-Settat
Ain Dorbane-Lahlaf,9151.0,Région de Casablanca-Settat
Bouguargouh,9718.0,Région de Casablanca-Settat
Sidi Abdelkrim,13759.0,Région de Casablanca-Settat
Mniaa,11088.0,Région de Casablanca-Settat
Sidi Hajjaj,22360.0,Région de Casablanca-Settat
Oulad Fares,12096.0,Région de Casablanca-Settat
Mrizigue,7926.0,Région de Casablanca-Settat
Sgamna,9427.0,Région de Casablanca-Settat
Oulad Chbana,9513.0,Région de Casablanca-Settat
Oued Naanaa,7075.0,Région de Casablanca-Settat
Ras El Ain Chaouia,14244.0,Région de Casablanca-Settat
Oulad Fares El Halla,2521.0,Région de Casablanca-Settat
Oulad Bouali Nouaja,5393.0,Région de Casablanca-Settat
Meskoura,6159.0,Région de Casablanca-Settat
Oulad Amer,5871.0,Région de Casablanca-Settat
Laqraqra,10493.0,Région de Casablanca-Settat
Bni Khloug,12092.0,Région de Casablanca-Settat
Sidi Boumehdi,4150.0,Région de Casablanca-Settat
Sidi Ahmed El Khadir,9731.0,Région de Casablanca-Settat
Ain Blal,3992.0,Région de Casablanca-Settat
Oulad Freiha,11410.0,Région de Casablanca-Settat
Dar Chaffai,17411.0,Région de Casablanca-Settat
Sidi El Aidi,14165.0,Région de Casablanca-Settat
Mzamza Janoubia,22419.0,Région de Casablanca-Settat
Khemisset Chaouia,5104.0,Région de Casablanca-Settat
Oulad Said,8745.0,Région de Casablanca-Settat
Lahouaza,7018.0,Région de Casablanca-Settat
Mzoura,8426.0,Région de Casablanca-Settat
Gdana,8462.0,Région de Casablanca-Settat
Guisser,12189.0,Région de Casablanca-Settat
Rima,8203.0,Région de Casablanca-Settat
Oulad Sghir,13153.0,Région de Casablanca-Settat
Bni Yagrine,13099.0,Région de Casablanca-Settat
Toualet,11822.0,Région de Casablanca-Settat
Machraa Ben Abbou,9331.0,Région de Casablanca-Settat
Sidi Mohammed Ben Rahal,10511.0,Région de Casablanca-Settat
Sidi Bennour,56201.0,Région de Casablanca-Settat
Zmamra,13993.0,Région de Casablanca-Settat
Loualidia,21742.0,Région de Casablanca-Settat
Lmechrek,15770.0,Région de Casablanca-Settat
Oulad Si Bouhya,18535.0,Région de Casablanca-Settat
Laatatra,18928.0,Région de Casablanca-Settat
Bouhmame,23637.0,Région de Casablanca-Settat
Jabria,21071.0,Région de Casablanca-Settat
M'tal,8773.0,Région de Casablanca-Settat
Laamria,9957.0,Région de Casablanca-Settat
Bni Hilal,16767.0,Région de Casablanca-Settat
Bni Tsiriss,12794.0,Région de Casablanca-Settat
Laaounate,17486.0,Région de Casablanca-Settat
Metrane,9201.0,Région de Casablanca-Settat
Oulad Boussaken,5962.0,Région de Casablanca-Settat
Khmis Ksiba,5249.0,Région de Casablanca-Settat
Koudiat Bni Dghough,15550.0,Région de Casablanca-Settat
Tamda,9043.0,Région de Casablanca-Settat
Oulad Amrane,12059.0,Région de Casablanca-Settat
Kridid,14259.0,Région de Casablanca-Settat
Laagagcha,14059.0,Région de Casablanca-Settat
Lgharbia,22622.0,Région de Casablanca-Settat
Oulad Sbaita,25231.0,Région de Casablanca-Settat
Laghnadra,34680.0,Région de Casablanca-Settat
Saniat Berguig,28361.0,Région de Casablanca-Settat
Marrakech,1002697.0,Région de Marrakech-Safi
Méchouar-Kasba,12116.0,Région de Marrakech-Safi
Tassoultante,106013.0,Région de Marrakech-Safi
Loudaya,41761.0,Région de Marrakech-Safi
Ait Imour,14603.0,Région de Marrakech-Safi
Agafay,17771.0,Région de Marrakech-Safi
Sid Zouine,17130.0,Région de Marrakech-Safi
Souihla,32506.0,Région de Marrakech-Safi
Saada,91903.0,Région de Marrakech-Safi
Harbil,105790.0,Région de Marrakech-Safi
M'nabha,13565.0,Région de Marrakech-Safi
Ouled Dlim,14468.0,Région de Marrakech-Safi
Ouahat Sidi Brahim,36493.0,Région de Marrakech-Safi
Al Ouidane,37450.0,Région de Marrakech-Safi
Oulad Hassoune,27314.0,Région de Marrakech-Safi
Chichaoua,38452.0,Région de Marrakech-Safi
Imintanoute,25049.0,Région de Marrakech-Safi
Ait Hadi,8847.0,Région de Marrakech-Safi
Sidi Bouzid Arragragui,8622.0,Région de Marrakech-Safi
Lamzoudia,27004.0,Région de Marrakech-Safi
Oulad Moumna,7092.0,Région de Marrakech-Safi
Sid L'mokhtar,27083.0,Région de Marrakech-Safi
Ahdil,11130.0,Région de Marrakech-Safi
Sidi M'hamed Dalil,5619.0,Région de Marrakech-Safi
Saidate,6354.0,Région de Marrakech-Safi
Nfifa,6282.0,Région de Marrakech-Safi
Ouad L'bour,4918.0,Région de Marrakech-Safi
Afalla Issen,7221.0,Région de Marrakech-Safi
Timezgadiouine,6780.0,Région de Marrakech-Safi
Irohalen,5031.0,Région de Marrakech-Safi
Ain Tazitounte,4651.0,Région de Marrakech-Safi
Sidi Ghanem,8397.0,Région de Marrakech-Safi
Ait Haddou Youssef,5174.0,Région de Marrakech-Safi
Lalla Aaziza,7534.0,Région de Marrakech-Safi
Bouabout Amdlane,6405.0,Région de Marrakech-Safi
Rahhala,4859.0,Région de Marrakech-Safi
Bouabout,9825.0,Région de Marrakech-Safi
Kouzemt,3371.0,Région de Marrakech-Safi
Timlilt,5582.0,Région de Marrakech-Safi
Ichamraren,5707.0,Région de Marrakech-Safi
Sidi Abdelmoumen,7055.0,Région de Marrakech-Safi
Taouloukoult,9362.0,Région de Marrakech-Safi
Gmassa,10675.0,Région de Marrakech-Safi
Majjat,14708.0,Région de Marrakech-Safi
Douirane,17256.0,Région de Marrakech-Safi
Zaouia Annahlia,11722.0,Région de Marrakech-Safi
M'zouda,25342.0,Région de Marrakech-Safi
Assif El Mal,8002.0,Région de Marrakech-Safi
Adassil,7078.0,Région de Marrakech-Safi
Imindounit,10890.0,Région de Marrakech-Safi
Ait Ourir,56954.0,Région de Marrakech-Safi
Amizmiz,13840.0,Région de Marrakech-Safi
Tahannaout,16236.0,Région de Marrakech-Safi
Ait Sidi Daoud,21010.0,Région de Marrakech-Safi
Ait Faska,33076.0,Région de Marrakech-Safi
Sidi Abdellah Ghiat,43237.0,Région de Marrakech-Safi
Tamazouzte,16886.0,Région de Marrakech-Safi
Iguerferouane,12432.0,Région de Marrakech-Safi
Ghmate,28674.0,Région de Marrakech-Safi
Tidili Mesfioua,20283.0,Région de Marrakech-Safi
Tamaguert,10022.0,Région de Marrakech-Safi
Touama,11401.0,Région de Marrakech-Safi
Zerkten,18335.0,Région de Marrakech-Safi
Tighedouine,21161.0,Région de Marrakech-Safi
Ait Aadel,8724.0,Région de Marrakech-Safi
Ait Hkim-Ait Yzid,8104.0,Région de Marrakech-Safi
Abadou,10484.0,Région de Marrakech-Safi
Tazart,14584.0,Région de Marrakech-Safi
Asni,22637.0,Région de Marrakech-Safi
Ighil,4666.0,Région de Marrakech-Safi
Aghbar,3447.0,Région de Marrakech-Safi
Talat N'yaaqoub,7153.0,Région de Marrakech-Safi
Ijoukak,5633.0,Région de Marrakech-Safi
Imgdal,4782.0,Région de Marrakech-Safi
Ouirgane,7687.0,Région de Marrakech-Safi
Amghras,5966.0,Région de Marrakech-Safi
Anougal,4006.0,Région de Marrakech-Safi
Azgour,6208.0,Région de Marrakech-Safi
Tizguine,5185.0,Région de Marrakech-Safi
Dar Jamaa,6184.0,Région de Marrakech-Safi
Sidi Badhaj,5835.0,Région de Marrakech-Safi
Oulad Mtaa,6915.0,Région de Marrakech-Safi
Lalla Takarkoust,8419.0,Région de Marrakech-Safi
Ouazguita,5270.0,Région de Marrakech-Safi
Ourika,50558.0,Région de Marrakech-Safi
Sti Fadma,24159.0,Région de Marrakech-Safi
Oukaimden,4790.0,Région de Marrakech-Safi
Aghouatim,36258.0,Région de Marrakech-Safi
Moulay Brahim,11331.0,Région de Marrakech-Safi
Tameslohte,40283.0,Région de Marrakech-Safi
Kelâat Sraghna,106418.0,Région de Marrakech-Safi
Laattaouia,38405.0,Région de Marrakech-Safi
Sidi Rahal,10276.0,Région de Marrakech-Safi
Tamallalt,20528.0,Région de Marrakech-Safi
Oulad Aarrad,6065.0,Région de Marrakech-Safi
Choara,12249.0,Région de Marrakech-Safi
Laattaouia Ech-Chaibia,5910.0,Région de Marrakech-Safi
Dzouz,11527.0,Région de Marrakech-Safi
Fraita,10721.0,Région de Marrakech-Safi
Laatamna,9318.0,Région de Marrakech-Safi
Ouargui,10788.0,Région de Marrakech-Safi
Bouya Omar,14701.0,Région de Marrakech-Safi
Assahrij,16313.0,Région de Marrakech-Safi
Sour El Aaz,3755.0,Région de Marrakech-Safi
Oulad Khallouf,9172.0,Région de Marrakech-Safi
Louad Lakhdar,9125.0,Région de Marrakech-Safi
M'zem Sanhaja,10946.0,Région de Marrakech-Safi
Sidi Aissa Ben Slimane,19164.0,Région de Marrakech-Safi
Zemrane,14995.0,Région de Marrakech-Safi
Zemrane Charqia,29569.0,Région de Marrakech-Safi
Jouala,10283.0,Région de Marrakech-Safi
Jbiel,10593.0,Région de Marrakech-Safi
Oulad Sbih,6513.0,Région de Marrakech-Safi
Hiadna,12870.0,Région de Marrakech-Safi
Oulad Zarrad,13243.0,Région de Marrakech-Safi
Oulad Cherki,7185.0,Région de Marrakech-Safi
El Marbouh,9468.0,Région de Marrakech-Safi
Mayate,11443.0,Région de Marrakech-Safi
Znada,7230.0,Région de Marrakech-Safi
Oulad Yaacoub,6791.0,Région de Marrakech-Safi
Oulad El Garne,7728.0,Région de Marrakech-Safi
Lounasda,10866.0,Région de Marrakech-Safi
El Aamria,8625.0,Région de Marrakech-Safi
Sidi El Hattab,9638.0,Région de Marrakech-Safi
Sidi Moussa,8600.0,Région de Marrakech-Safi
Oulad Msabbel,6216.0,Région de Marrakech-Safi
Oulad Massaoud,4188.0,Région de Marrakech-Safi
Eddachra,6939.0,Région de Marrakech-Safi
Oulad Aamer,6996.0,Région de Marrakech-Safi
Oulad Bouali Loued,6302.0,Région de Marrakech-Safi
Errafiaya,4903.0,Région de Marrakech-Safi
Taouzint,5217.0,Région de Marrakech-Safi
Chtaiba,8491.0,Région de Marrakech-Safi
Essaouira,82962.0,Région de Marrakech-Safi
El Hanchane,5319.0,Région de Marrakech-Safi
Talmest,4638.0,Région de Marrakech-Safi
Ait Daoud,3653.0,Région de Marrakech-Safi
Tamanar,11617.0,Région de Marrakech-Safi
Had Dra,9435.0,Région de Marrakech-Safi
Takate,9993.0,Région de Marrakech-Safi
Ounagha,13310.0,Région de Marrakech-Safi
Moulay Bouzarqtoune,5608.0,Région de Marrakech-Safi
Aquermoud,15981.0,Région de Marrakech-Safi
Sidi Ishaq,10055.0,Région de Marrakech-Safi
Sidi Ali El Korati,6099.0,Région de Marrakech-Safi
Zaouiat Ben Hmida,7317.0,Région de Marrakech-Safi
M'khalif,5062.0,Région de Marrakech-Safi
Sidi Abdeljalil,6056.0,Région de Marrakech-Safi
Sidi Laaroussi,10604.0,Région de Marrakech-Safi
Oulad M'rabet,3951.0,Région de Marrakech-Safi
Tafetachte,7342.0,Région de Marrakech-Safi
Mejji,6479.0,Région de Marrakech-Safi
Kechoula,5934.0,Région de Marrakech-Safi
Mzilate,3573.0,Région de Marrakech-Safi
Sidi M'hamed Ou Marzouq,4306.0,Région de Marrakech-Safi
M'ramer,6488.0,Région de Marrakech-Safi
Sidi Boulaalam,7681.0,Région de Marrakech-Safi
Sidi Aissa Regragui,7567.0,Région de Marrakech-Safi
Meskala,4378.0,Région de Marrakech-Safi
Mouarid,5320.0,Région de Marrakech-Safi
Korimate,9526.0,Région de Marrakech-Safi
Lahsinate,4932.0,Région de Marrakech-Safi
Ait Said,6027.0,Région de Marrakech-Safi
Lagdadra,6699.0,Région de Marrakech-Safi
Adaghas,1656.0,Région de Marrakech-Safi
Assais,4442.0,Région de Marrakech-Safi
Bouzemmour,3940.0,Région de Marrakech-Safi
Aglif,6499.0,Région de Marrakech-Safi
Takoucht,3209.0,Région de Marrakech-Safi
Sidi Ghaneme,4161.0,Région de Marrakech-Safi
Ezzaouite,5818.0,Région de Marrakech-Safi
Tahelouante,2910.0,Région de Marrakech-Safi
Bizdad,7077.0,Région de Marrakech-Safi
Sidi Kaouki,4877.0,Région de Marrakech-Safi
Aguerd,5370.0,Région de Marrakech-Safi
Sidi H'mad Ou Hamed,3548.0,Région de Marrakech-Safi
Tidzi,3770.0,Région de Marrakech-Safi
Sidi El Jazouli,5554.0,Région de Marrakech-Safi
Imi-N'tlit,7179.0,Région de Marrakech-Safi
Smimou,8883.0,Région de Marrakech-Safi
Tafedna,4999.0,Région de Marrakech-Safi
Sidi Ahmed Essayeh,5233.0,Région de Marrakech-Safi
Ida Ou Aazza,7635.0,Région de Marrakech-Safi
Ait Aissa Ihahane,2563.0,Région de Marrakech-Safi
Imgrade,4817.0,Région de Marrakech-Safi
Targante,6392.0,Région de Marrakech-Safi
Timzguida-Ouftas,4952.0,Région de Marrakech-Safi
Sidi Hmad Ou M'barek,4726.0,Région de Marrakech-Safi
Ida Ou Kazzou,3511.0,Région de Marrakech-Safi
Ida Ou Guelloul,5086.0,Région de Marrakech-Safi
Ben Guerir,114872.0,Région de Marrakech-Safi
Sidi Bou Othmane,12490.0,Région de Marrakech-Safi
Jaafra,10689.0,Région de Marrakech-Safi
Sidi Abdellah,9447.0,Région de Marrakech-Safi
Skoura Lhadra,7877.0,Région de Marrakech-Safi
Sidi Ghanem,8039.0,Région de Marrakech-Safi
Sidi Mansour,4766.0,Région de Marrakech-Safi
Skhour Rhamna,15565.0,Région de Marrakech-Safi
Sidi Ali Labrahla,6718.0,Région de Marrakech-Safi
Oulad Hassoune Hamri,7792.0,Région de Marrakech-Safi
Labrikiyne,12185.0,Région de Marrakech-Safi
Oulad Aamer Tizmarine,4533.0,Région de Marrakech-Safi
Ait Hammou,7211.0,Région de Marrakech-Safi
Bouchane,9610.0,Région de Marrakech-Safi
Ait Taleb,8075.0,Région de Marrakech-Safi
Bourrous,6316.0,Région de Marrakech-Safi
Sidi Boubker,5728.0,Région de Marrakech-Safi
Jbilate,11511.0,Région de Marrakech-Safi
Nzalat Laadam,19635.0,Région de Marrakech-Safi
Lamharra,9476.0,Région de Marrakech-Safi
Oulad Imloul,9659.0,Région de Marrakech-Safi
Akarma,4795.0,Région de Marrakech-Safi
Tlauh,9596.0,Région de Marrakech-Safi
Jaidate,13193.0,Région de Marrakech-Safi
Ras Ain Rhamna,16330.0,Région de Marrakech-Safi
Safi,323888.0,Région de Marrakech-Safi
Jamaat Shaim,11865.0,Région de Marrakech-Safi
Sebt Gzoula,24600.0,Région de Marrakech-Safi
Lamrasla,17997.0,Région de Marrakech-Safi
Sidi Ettiji,17197.0,Région de Marrakech-Safi
Bouguedra,15707.0,Région de Marrakech-Safi
Chahda,10449.0,Région de Marrakech-Safi
Lahdar,12809.0,Région de Marrakech-Safi
Labkhati,13731.0,Région de Marrakech-Safi
Lamsabih,10443.0,Région de Marrakech-Safi
El Gouraani,10859.0,Région de Marrakech-Safi
Sidi Aissa,9528.0,Région de Marrakech-Safi
Moul El Bergui,18856.0,Région de Marrakech-Safi
Dar Si Aissa,11949.0,Région de Marrakech-Safi
Saadla,18134.0,Région de Marrakech-Safi
Ayir,30870.0,Région de Marrakech-Safi
El Beddouza,14278.0,Région de Marrakech-Safi
Hrara,30025.0,Région de Marrakech-Safi
Khatazakane,16691.0,Région de Marrakech-Safi
Ouled Salmane,16457.0,Région de Marrakech-Safi
Nagga,21996.0,Région de Marrakech-Safi
Laamamra,12025.0,Région de Marrakech-Safi
El Ghiate,23109.0,Région de Marrakech-Safi
Lamaachate,15830.0,Région de Marrakech-Safi
Atouabet,10378.0,Région de Marrakech-Safi
